sale_date,sales
2024-10-23,26255.909999999665
2024-10-24,23050.629999999674
2024-10-25,33343.38999999955
2024-10-26,31819.439999999642
2024-10-27,29924.03999999966
2024-10-28,24755.309999999678
2024-10-29,34483.119999999784
2024-10-30,23751.499999999687
2024-10-31,24147.859999999666
2024-11-01,30950.6199999997
2024-11-02,30648.409999999654
2024-11-03,32707.009999999675
2024-11-04,26471.57999999964
2024-11-05,34699.719999999885
2024-11-06,27656.059999999678
2024-11-07,30247.74999999969
2024-11-08,31600.269999999626
2024-11-09,33728.999999999556
2024-11-10,31170.95999999967
2024-11-11,25097.849999999613
2024-11-12,35085.329999999805
2024-11-13,24988.31999999966
2024-11-14,30047.459999999686
2024-11-15,29515.94999999963
2024-11-16,33084.25999999969
2024-11-17,30641.41999999965
2024-11-18,26661.62999999969
2024-11-19,38897.28
2024-11-20,27884.20999999968
2024-11-21,31585.10999999965
2024-11-22,39684.70999999954
2024-11-23,36144.669999999634
2024-11-24,32101.899999999692
2024-11-25,31317.829999999645
2024-11-26,51605.230000000025
2024-11-27,57717.33000000101
2024-11-28,553.98
2024-11-29,29155.279999999708
2024-11-30,31331.779999999795
2024-12-01,26565.089999999702
2024-12-02,29637.11999999972
2024-12-03,32734.549999999872
2024-12-04,31396.629999999663
2024-12-05,24586.819999999654
2024-12-06,24571.16999999965
2024-12-07,32414.63999999964
2024-12-08,33588.85999999966
2024-12-09,28341.729999999647
2024-12-10,38606.44999999991
2024-12-11,25707.429999999702
2024-12-12,29643.94999999969
2024-12-13,31357.689999999635
2024-12-14,30680.82999999971
2024-12-15,29005.129999999677
2024-12-16,25037.38999999966
2024-12-17,41283.19999999988
2024-12-18,29501.749999999673
2024-12-19,34696.06999999967
2024-12-20,42334.05999999963
2024-12-21,40861.56999999967
2024-12-22,34772.1599999997
2024-12-23,57444.43000000095
2024-12-24,55145.04000000021
2024-12-25,352.98
2024-12-26,23374.69999999969
2024-12-27,26909.739999999692
2024-12-28,27878.499999999713
2024-12-29,24777.559999999678
2024-12-30,32004.42999999971
2024-12-31,48719.98000000016
2025-01-01,24734.0599999997
2025-01-02,39715.73999999991
2025-01-03,55887.66000000066
2025-01-04,67972.8600000019
2025-01-05,8787.079999999964
2025-01-06,14996.449999999848
2025-01-07,35886.72999999981
2025-01-08,30459.12999999972
2025-01-09,46407.779999999824
2025-01-10,35049.02999999974
2025-01-11,29359.699999999713
2025-01-12,32243.52999999972
2025-01-13,24869.179999999684
2025-01-14,34377.05999999976
2025-01-15,26467.449999999677
2025-01-16,32141.99999999969
2025-01-17,34802.909999999705
2025-01-18,35847.289999999724
2025-01-19,32058.839999999687
2025-01-20,24308.159999999676
2025-01-21,31522.01999999975
2025-01-22,21736.1499999997
2025-01-23,25776.94999999967
2025-01-24,29924.969999999717
2025-01-25,27229.099999999653
2025-01-26,28182.889999999723
2025-01-27,23455.65999999969
2025-01-28,34217.8699999997
2025-01-29,24246.599999999708
2025-01-30,22408.45999999975
2025-01-31,28636.10999999979
2025-02-01,30797.849999999726
2025-02-02,27338.599999999708
2025-02-03,28524.6699999998
2025-02-04,36916.319999999854
2025-02-05,24821.419999999653
2025-02-06,28441.66999999965
2025-02-07,36557.459999999715
2025-02-08,34437.559999999634
2025-02-09,38428.8799999998
2025-02-10,28159.679999999717
2025-02-11,30376.369999999813
2025-02-12,24226.419999999733
2025-02-13,31968.579999999718
2025-02-14,38769.59999999982
2025-02-15,28482.059999999703
2025-02-16,29144.63999999974
2025-02-17,38601.99999999993
2025-02-18,35909.259999999886
2025-02-19,19532.07999999978
2025-02-20,23887.319999999756
2025-02-21,27083.219999999772
2025-02-22,26690.589999999735
2025-02-23,26577.899999999798
2025-02-24,24945.67999999992
2025-02-25,32819.39999999991
2025-02-26,28023.92000000017
2025-02-27,28481.509999999864
2025-02-28,28976.759899999917
2025-03-01,32358.03840000044
2025-03-02,34512.500300000924
2025-03-03,29701.259999999835
2025-03-04,38938.4700000002
2025-03-05,26495.149999999863
2025-03-06,29939.130000001063
2025-03-07,32524.190000001036
2025-03-08,33666.500000001004
2025-03-09,31758.97999999994
2025-03-10,27194.370000000836
2025-03-11,38061.580000000664
2025-03-12,24234.10999999984
2025-03-13,25769.99999999987
2025-03-14,35967.63000000027
2025-03-15,29472.149999999874
2025-03-16,30164.49000000019
2025-03-17,26853.73000000134
2025-03-18,33004.19000000119
2025-03-19,23804.49000000083
2025-03-20,25232.06000000034
2025-03-21,27295.870000001214
2025-03-22,30684.31999999989
2025-03-23,29272.10000000059
2025-03-24,26566.330000000442
2025-03-25,34129.68000000138
2025-03-26,24599.42999999987
2025-03-27,27447.82000000045
2025-03-28,25981.35999999973
2025-03-29,32141.770000000157
2025-03-30,30358.659999999767
2025-03-31,24964.91999999986
2025-04-01,38503.370000000665
2025-04-02,30053.110000000222
2025-04-03,31147.949999999917
2025-04-04,36548.770000000666
2025-04-05,31032.210000000065
2025-04-06,31544.350000000068
2025-04-07,30959.560000000034
2025-04-08,39162.02000000057
2025-04-09,27402.83000000002
2025-04-10,27044.590000001084
2025-04-12,30029.960000000116
2025-04-13,31716.500000000025
2025-04-14,25541.020000000375
2025-04-15,35413.84000000014
2025-04-16,25279.020000000488
2025-04-17,38274.99000000105
2025-04-18,40218.71000000098
2025-04-19,39744.54000000114
2025-04-20,24279.11000000001
2025-04-21,22536.080000000744
2025-04-22,35270.559999999794
2025-04-23,24233.360000000503
2025-04-24,27561.529999999897
2025-04-25,25817.270000000975
2025-04-26,27380.379999999903
2025-04-27,31065.490000001017
2025-04-28,24641.049999999967
2025-04-29,36185.780000000304
2025-04-30,25951.27999999989
2025-05-01,28772.469999999877
2025-05-02,34560.080000001784
2025-05-03,31192.470000001904
2025-05-04,33497.76000000168
2025-05-05,29203.740000000027
2025-05-06,37179.35000000049
2025-05-07,27965.210000000763
2025-05-08,35876.88000000076
2025-05-09,37594.93000000154
2025-05-10,45506.680000000575
2025-05-11,43378.93000000095
2025-05-12,25817.090000001204
2025-05-13,35796.740000001
2025-05-14,24919.250000000782
2025-05-15,26705.41999999983
2025-05-16,32216.619999999682
2025-05-17,29982.539999999983
2025-05-18,33643.01999999992
2025-05-19,28468.38000000129
2025-05-20,32422.55000000121
2025-05-21,27170.190000001436
2025-05-22,30183.740000000093
2025-05-23,39339.41000000121
2025-05-24,37558.460000001134
2025-05-25,33995.98000000118
2025-05-26,32903.99000000208
2025-05-27,35121.85000000047
2025-05-28,22302.930000000968
2025-05-29,26280.650000001137
2025-05-30,29723.620000001552
2025-05-31,27872.900000000023
2025-06-01,31524.620000001654
2025-06-02,29664.980000000098
2025-06-03,37944.49000000144
2025-06-04,29291.410000001302
2025-06-05,26660.750000000087
2025-06-06,34785.840000000324
2025-06-07,29878.91000000162
2025-06-08,35951.46000000167
2025-06-09,26472.500000001462
2025-06-10,37115.59000000091
2025-06-11,29462.70999999983
2025-06-12,28056.830000000817
2025-06-14,32575.130000001962
2025-06-15,34534.18000000175
2025-06-16,24763.28000000092
2025-06-17,36512.75000000042
2025-06-18,24719.18000000095
2025-06-19,25652.840000000742
2025-06-20,31827.970000001875
2025-06-21,30138.210000001487
